,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,bcd3cde6,3b031880,bd93d897,3d385a2e,bc5dca48,3cc22334,3d456afe,3b89ab80,bd7e4c90,bcf6274a,bd8dab2e,bda2d149,3d12a832,bcae3048,3d867537,bd8b1862,3d796cb2,3d60a62e,3d12b68a,bd2bc080,3d9af5c7,bc9c7840,3c3f8268,bd0cc338,bc939c88,b9e6b300,bd9e6ac6,bd8dccc9,3d4bfa12,bd2c1217,bd8c9558,3d8b78db,3d9e0609,bc132238,3d25c8da,bcda7a82,bd8de4f8,3cc44fa0,bb932aa0,3d0708ea,3d584aa6,3d6e9f3e,bcddd446,bd42518d,bd9077f9,3d880837,bd82e0ec,3d6f85ba,3c9f7ff8,3dab243f,3d410166,3c8968bc,bd6d0922,3da4db09,3d6139da,3d1e6dda,3d24510a,3da24267,3d6aa7d6,bd8fc816,bcfad9ae,3d9667c9,bcfb3cba,3d89ec93
1,bc822ab0,bcf3152e,bdab2292,bd6cb8d9,3c3090a8,bd8d74bc,bd9e0e3a,bceebc80,bcc2830e,bd819f02,bda0b4b7,bafa3280,3d9a380f,3d1e7af0,3d9a65c1,bd8395b0,bd7388bc,3d8a9bc1,3d8ea36d,bcc03d64,bd25e4e2,bcb8d198,bce2e496,3d275600,bcd853ac,3c1229e8,3d44fd26,3d2943aa,bbea3b80,3d6dbb0a,bda573ed,3c26dbc8,3cd050e4,bd27b04d,bd26331c,bd541d34,bd88374f,bd027c1e,3d562e0a,bc83c150,bd884a32,3d646182,bca05a8c,bce14476,bc92cfac,3cafbfc0,bd9169f9,bd7239b4,bd98e026,bcdf85d0,bd2fbb04,3b321560,bdab4159,3cf16a0c,3c3a38d0,bd98fe71,bd9a42a8,3d271da6,3d7e86c6,3b398ee0,3d02ccfa,3bb0e750,3cddaa2c,bc50b190
2,bd02f3cb,bd03eebc,bd7209b2,bd8de5c7,bd4c4715,bcadf11c,bbe25500,3d0f725c,bd99efcd,bc9f96b8,3d899dc7,3d296bfe,3bc42bd0,3bf5efe0,3d0cb78c,bd94966e,3c841ba8,3d05faac,bd4dcc0e,bbb86f40,3d6c6492,3ca557f8,3c8a5cf8,bd3ab2d8,bd7ac615,3c93a324,3d5aeb82,bda8f56b,3c019d28,bd7e2b20,bd80954a,3d990a75,3d70457e,bd86f77b,bd0ad223,3cf62484,bd791d87,bd33686b,bd752eae,bd8b651c,bda06140,39c29d00,bd65d24f,bd02bf1e,bd37bd1b,bd2ae1a2,3d7cd576,3d0ca88e,3d8ca999,bd87aa8a,3d2390ec,3caffcdc,bd8604c6,3cb01160,3cded230,bda6ed70,bce5ab72,3c54eab8,3cdaa418,bcfbcbf0,3d6e4f46,bda4a5f5,bb6e3240,bda38868
3,3ce75d50,bce5c69e,bd0d3eb9,bd9afb35,bd70c476,3d71947a,3ba81b30,bc4f9500,bda7747f,bd9835a3,bd8f726d,bcfc556c,3d8ed38f,bdab0cec,3d8c07c1,bcd4e5b6,bd9847ce,bd528a5f,3d12a57c,bd8986c3,3cf38a10,3b72ef40,3da70009,bb9585f0,3d8ac457,3d711b96,3cf45c18,bd3b0f8f,bd97c2c1,3d323aa2,bd5eb60b,3d09fdf4,3d7d2516,bd5805bd,3c09f200,bc405a28,bc6a5650,3d12040a,bdaaad48,3d230c8c,bd2fe32e,bbb921b0,bd3cba93,bd35baad,bc9dfe40,3da348a3,3c9727b8,3c0eb9f8,bd89580f,3c8c9eb8,bd7c90ae,bd812e30,3cb07ea4,bd94e132,3d63d7da,bd3d7535,3d3e289a,3d8742ab,3d8a1cf9,bd50b512,bd91a9ec,3ccc07d0,bd7e154c,3d114dd8
4,bd8f6663,bd89f586,3a3d0e00,bc162cd0,bb5315c0,bd1fefed,3d6470d2,3cab5bac,bd6af96a,bd3de013,bcbbe814,bc9f5858,bd708e65,3c4dfe90,bd9e863a,3d67d492,bcff3288,bd8f38c1,bd931f81,bd2291bc,3d8cbf6d,3da268bb,3d807a9b,3c9a3094,3d9e9563,bbab89b0,3cb961bc,3d8a461b,3d4c28ce,3d242798,3d94eaab,3c0183f0,3cdabe18,bd96a8dd,3cef3d30,3d48064a,3c3f0dd0,3ccc203c,3d27b58a,bd822a3c,bd61737c,bcc54d08,bd47cb22,3b1e49a0,bd27b9c9,3d9d92af,bca4f0d8,3c162e38,bd1fe98e,3d9c89f5,bd97bd44,bd3a4114,bd7a62b3,3d584c66,bd3a0a2c,bcb6d656,3d834ec9,3c9e2700,3ce4ea3c,bcde795a,3d7371da,3da9c2a5,3d6e9f0e,3d0d5232
5,3d4a0c06,bd42eebe,3d68039e,3d084ff4,bcd504cc,3d8dc699,bd9d7164,bcc5afde,3d962b67,bb93c940,3c3e4e48,bd7e6f1c,3d290022,3d674d0e,bcb6cbe8,bd91880e,bd161709,3cb8068c,bd686970,3c52c4c8,bcfda286,3c1ed670,3d59e2ea,3c9b1050,bcf6a0e0,3d865495,3c392c90,3c244da0,bd9dda15,3d5af91e,bd54b44c,bd329e9a,bd288b3c,3cf25b80,bc59fdb8,3b98aae0,3cb51d10,3c83af70,bbe9ff90,3d408fae,3d0b737e,bc805410,bc600238,3d9d920f,3d32201e,3ce027fc,3c03e660,3cb03ffc,bd778c61,3cab26e0,3c91ebb8,bd209e47,bd763074,3cff0948,bd9178f2,3d634fd6,3ac85dc0,3da98013,3d96b18f,bce98446,bd61a4bc,bd2a7dca,3d695bc2,bda608cd
6,3d59b3d2,3d6a8a0a,3d94c45d,3c163c08,3d13f64e,3ce7f32c,3d72a9ca,bcee06e4,bd917056,3d36fa92,bd4d549c,3d42f702,bd5ddbf4,bb551de0,3d4451e2,3d7dadc6,bd63c00b,bd51a957,bcfd434c,3d875207,3c603a28,bd7256be,bd6bc8f8,3da65a41,bd7356cb,bc0da030,3c6cf8c0,bd8d64c9,bd3be363,3d11aefa,3c4f9418,3cde0990,bd3b17e9,3da1580f,bd0c0dc3,bc0cc410,3d857acb,bd591324,3c7f2c70,3ca0ee54,3d00bea4,3d85d09f,3d4f02fe,3d8f152f,3d5d2bea,bd8ffea8,bda64ca9,3c799b00,bc59e260,3d187210,bc613510,3d588cde,bcad7138,3cd713fc,bc50f1c0,bd9adf8e,bd94a646,bca62d60,3b2c3000,3d875fe3,3c54a2d0,bc329638,3d2e0c9e,bc7a6c08
7,3d6a0042,bd76c803,bd9dc935,bd841136,3c57b298,39e8f000,3be1a4e0,bb3c90c0,3c62c058,bda417fb,bd6c0d8c,bd299ccd,bd163976,3d8e6d7d,3d94140d,3d90dfbb,bd47ad76,3c521218,bcc65eea,3da76711,bba71d20,bd8a3ae6,3da181ad,3d46177a,3d91af19,bd9bc282,bc7a3050,3c7591e8,3daa377d,3d53e5b6,bc80a180,3cd6b548,3d566da6,3ce6ccc4,3d057278,3d3bfc92,bd394a38,3d8e8ff5,bd3b5745,bd0c594c,bd72039e,bd8c06e8,3ce0b7fc,bda68a54,3cbf8dcc,bc7e22e0,bda9f7d3,3d1025e8,3da4f781,3d7376f6,3cb44348,bcc140da,3da5f589,3c868254,bbbb5fe0,bc83d330,3d98bd97,bc7a56f0,3d96edf3,3d7e5282,bd513fdc,bc5e8558,bd6532e9,3da03bff
8,3cc0d25c,3d7850be,bd45ce87,bc263f68,3ae56040,3d609fce,bd9aa35e,bcd4b518,bd70637a,bd5becb3,3da3201d,3d55a3f2,3d935953,bd857afb,3d160b52,bd955833,3d89605f,bcc51ee4,3b290580,3d10f25a,3d545156,3d58be5e,3dabaca3,3cb7c184,bd8904b6,bbc9b020,3d410c96,3b7e48a0,bda8f945,bd902ca6,3d7d03a2,3d91cf0f,bb268240,bd7db260,3d86394b,3da6f5d3,3c8b4540,3d7544d2,bc5120a0,3d9985db,3c8ebfd4,3c38fdb8,bd254e1b,3da8cebf,bc3eba48,3d81f5ef,b88e7400,bcc940d2,3d0f09de,bc9387b8,bd20ff84,3d62df2a,bcec2954,3da1cee5,bc915c58,3b974fb0,bd83a2f7,3b3536e0,3b30d520,3c177150,bda18c15,3d404f1a,bd4e7d9a,3d9eba23
9,3dab6c57,3d4da2f6,3d477232,bc8b334c,3d175ed6,bbadf720,3b959640,bd1b6372,3caf90b8,bce8935e,3d248c3c,3d0516b2,bbfdc6b0,bc8eebbc,bc6a3518,3d57687e,3d8e906d,3a368000,3cd8a340,3ca8c434,bc977dbc,3c7b3220,bd47c5d0,3b6b6ea0,bc9a1340,bd8d35e9,bd243a34,bd8e098f,3d538ade,bc0a6748,3d83894b,bd48166b,3c8d444c,bc9fc844,3dac32cd,3c81df68,bd081722,3d03f684,bd4a81ce,bd08e89b,bda8c699,bd9742f4,bd8a7786,bda7fda8,bc47cdd0,bcb3890e,bc29e5d8,bc47afa0,3d574c5a,bcae979c,3d2689a4,3c322ec0,bc930d9c,bb15f5c0,bcc73092,bd04a35f,3bdb0490,bd4b8b56,bda3c487,bda7a5d4,bca82380,bcd82778,bd12cf5f,3b6aab80
10,3d36ed7e,bd43ef87,bd31d27f,3d00d432,bda5e02f,3d7a82b6,bd78ef84,bd01ab12,bd1097b7,3cf2b068,bced69b8,bd7c15da,bc3455b8,bd509474,3d482f4a,bd7748eb,3c2f7648,3d50f78a,3cac0c58,bd963d04,3ce3b3cc,3da0d67d,3c9f5ddc,bd7af2a4,bbb8fb30,3caf4918,3d98bc03,3ccf89e0,bd09f86d,3d8a96f7,3d73c35e,bd54cfd3,3c9cb384,3cbbf028,bd47be23,3d47b0c2,3d804e93,3c7ffee8,bc15b608,bad08600,bd964d1d,3d939be7,bd09cc7f,ba127e00,bda98cb4,3cc3592c,bc98ef54,3d935451,bd1f5d9b,3ca30694,3b2a7080,3d898465,bc2d8ce0,3d4b6382,3d8ab913,bc5fd1c8,3d9109e9,bd7046d0,3c525fe8,bd1a9a38,bd493065,3cc14f1c,3d94eae3,3d76feea
11,bd51f63e,bd885c3a,bbd97940,bc37e878,3c9de32c,bb02bf00,bd523677,3d8e07c5,bd68db5a,3da4d939,3d2d0bae,bc6106a0,3d98bb31,bd8d2dd4,3d6d6912,3aade4c0,bce5420e,3d538306,3ccee330,3d9718fd,bd523ad2,bba67ca0,3d32a0ea,bc6609e8,3d8fdb1b,bda49a2e,bd5ab6a6,3cf386a8,bd58b57a,bd42bac3,3d29a716,3d74cc3e,bd95053b,3d03b194,3c774d98,bd185be1,3cf6925c,bc089e00,bc32d370,bd00ddbe,3d8d2f75,3ca3dff8,bd453458,bc053bf8,bd7586ec,bd5907a9,bda5958f,bd427dbc,bd43f5fc,3d8b420d,bc350e00,3d5948fe,bca3571c,3d2d44d6,3d13ed74,3d108d6e,bd951ead,bae24640,3b68b4e0,bd2b2df3,3d357972,3bf05100,3d9f5dfb,3b20fc00
